地震時間,經度,緯度,規模,深度
2022-03-23 01:49:29,121.41,23.45,4.16,21.52
2022-03-23 01:49:04,121.49,23.42,4.26,26.67
2022-03-23 01:48:37,121.46,23.44,4.31,27.06
2022-03-23 01:47:38,121.47,23.37,4.36,31.56
2022-03-23 01:47:04,121.51,23.43,4.61,28.61
2022-03-23 01:46:36,121.45,23.38,4.33,32.56
2022-03-23 01:46:06,121.48,23.38,4.87,30.18
2022-03-23 01:45:27,121.44,23.46,4.42,20.87
2022-03-23 01:44:59,121.4,23.46,4.52,20.07
2022-03-23 01:44:35,121.44,23.41,4.74,19.84
2022-03-23 01:44:06,121.45,23.41,4.94,21.74
2022-03-23 01:43:25,121.43,23.42,6.21,22.63
2022-03-23 01:42:39,121.49,23.44,5.79,28.41
2022-03-23 01:41:39,121.61,23.4,6.7,25.73
2022-03-23 01:06:55,121.36,22.03,5.55,25.95
2022-03-22 07:09:12,122.2,23.98,5.06,18.58
2022-03-21 20:31:57,122.22,23.98,4.39,20.64
2022-03-19 23:23:43,120.69,23.64,5.17,14.84
2022-03-18 20:50:57,122.17,23.99,4.81,16.13
2022-03-18 07:47:24,121.96,23.82,4.05,40.35
2022-03-18 00:55:55,122.21,24.77,4.03,4.52
2022-03-16 08:34:53,120.79,22.3,4.82,34.03
2022-03-16 05:00:11,122.71,23.97,4.32,42.1
2022-03-14 19:30:23,120.67,23.86,4.09,28.53
2022-03-12 13:12:55,122.79,23.76,4.06,22.76
2022-03-09 20:22:14,121.43,23.26,5.71,33.37
2022-03-08 02:05:55,122.95,24.14,5.2,76.43
2022-03-06 11:51:57,122.23,24.81,5.22,110.63
2022-03-05 14:54:08,121.94,24.39,4.09,32.33
2022-02-26 00:42:24,121.75,24.24,4.47,62.42
2022-02-20 18:49:44,122.44,24.01,5.1,28.85
2022-02-20 14:39:37,122.48,24.03,4.65,31.57
2022-02-20 14:13:50,121.75,24.26,4.04,11.36
2022-02-18 22:27:21,121.78,24.04,4.17,48.93
2022-02-16 23:23:01,122.96,24.35,4.55,46.44
2022-02-16 13:41:59,121.46,23.92,4.47,20.82
2022-02-12 11:09:37,122.26,24.04,4.47,22.1
2022-02-12 02:19:32,122.25,24.04,4.48,22.16
2022-02-12 01:53:51,122.26,24.03,4.15,21.23
2022-02-12 01:47:46,122.26,24,4.34,21.81
2022-02-12 01:01:11,122.28,24.02,4.21,22.08
2022-02-12 00:47:43,122.25,24.03,4.46,21.67
2022-02-12 00:43:50,122.15,23.97,4.92,8.2
2022-02-12 00:43:13,122.27,24.03,5.65,26.36
2022-02-11 20:51:30,122.22,24.05,4.9,19.8
2022-02-11 17:34:54,121.32,21.9,4.41,60.49
2022-02-11 11:01:01,121.93,24.41,4.43,33.39
2022-02-10 17:38:34,122.22,24.05,4.57,17.28
2022-02-07 19:00:26,121.92,24.4,4.19,34.42
2022-02-07 18:58:25,121.94,24.41,5.62,34.59
2022-02-07 07:52:40,121.83,24.52,4.24,9.01
2022-02-06 21:51:54,122.72,25.01,4.18,138.97
2022-02-06 14:54:05,121.39,22.86,4.07,34.73
2022-02-05 21:52:06,121.59,23.73,4.14,5.92
2022-02-03 22:16:43,122.37,24.39,4.23,77.97
2022-01-29 01:26:36,121.81,22.68,4.31,35.18
2022-01-25 22:35:53,121.95,24.63,5.1,64.74
2022-01-23 16:22:39,121.9,24.45,4.05,14.22
2022-01-22 16:17:54,122.51,24.65,4.02,114.17
2022-01-19 03:10:07,122.15,21.32,5.64,190.43
2022-01-18 03:06:35,121.46,23.93,4.06,18.33
2022-01-16 17:23:29,121.68,24.77,4.1,77.1
2022-01-16 16:15:42,122.25,24.18,5.65,55.47
2022-01-15 06:16:36,122.52,24.02,4.62,33.27
2022-01-12 08:43:23,122.23,24.5,4.96,68.87
2022-01-10 12:46:01,122.45,24.88,4.27,16.74
2022-01-09 21:42:26,122.44,24.91,4.02,18.13
2022-01-08 05:12:20,120.84,24.21,4.73,33.23
2022-01-06 01:18:48,122.42,24.03,4.23,29.64
2022-01-05 21:54:03,120.67,23.43,4.05,10.93
2022-01-05 21:11:37,122.46,24.03,5.18,30.7
2022-01-05 21:09:05,122.41,24.04,4.51,26.54
2022-01-04 07:17:29,122.16,24.08,5.21,24.13
2022-01-03 17:46:37,122.17,24.02,6.06,22.35
2022-01-02 00:52:51,122.46,24.04,4.02,29.26
